_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6a1ffc0496f1ede6094e00e8,false,56.96,95.97,56.96,68.56,119;0;0;0,words,25,-1,0,25.07,0,0,false,false,english,,normal,false,false,false,,1780481028000
6a1ffbe896f1ede6094dffd2,false,50.93,96.06,50.93,63.64,121;0;0;0,words,25,-1,0,28.51,0,0,false,false,english,,normal,false,false,false,,1780481000000
6a1ffbc896f1ede6094dfec8,false,60.02,100,60.02,78.93,133;0;0;0,words,25,-1,0,26.59,0,0,false,false,english,,normal,false,false,false,,1780480968000
6a1ffbaa96f1ede6094dfdb9,false,49.5,95,49.5,66.15,132;0;0;0,words,25,-1,0,32,0,0,false,false,english,,normal,false,false,false,,1780480938000
6a1ff82496f1ede6094ddacc,false,52.04,100,52.04,76.82,122;0;0;0,words,25,-1,0,28.13,0,0,false,false,english,,normal,false,false,false,,1780480036000
6a1ff80496f1ede6094dd998,false,45.05,93.08,45.05,63.57,121;0;0;0,words,25,-1,0,32.23,0,0,false,false,english,,normal,false,false,false,,1780480004000
6a1fbd0402c8b17f6ccc181f,false,52.37,98.5,52.37,68.08,131;0;0;0,words,25,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1780464900000
6a1fbc8102c8b17f6ccc13fe,false,50.46,95.52,50.46,64.74,128;0;0;0,words,25,-1,0,30.44,0,0,false,false,english,,normal,false,false,false,,1780464769000
6a1fbc4602c8b17f6ccc1207,false,47.89,93.28,47.89,70.12,125;0;0;0,words,25,-1,0,31.32,0,0,false,false,english,,normal,false,false,false,,1780464710000
6a1fbbf502c8b17f6ccc0f7f,false,41.65,91.89,41.65,62.06,133;0;0;0,words,25,-1,0,38.32,0,0,false,false,english,,normal,false,false,false,,1780464629000
6a1fbb7302c8b17f6ccc0b97,false,47.04,93.89,47.04,68.82,122;0;0;0,words,25,-1,0,31.12,0,0,false,false,english,,normal,false,false,false,,1780464499000
6a1fbb4302c8b17f6ccc0a1a,false,47.42,98.47,47.42,66.33,128;0;0;0,words,25,-1,0,32.39,0,0,false,false,english,,normal,false,false,false,,1780464451000
6a1fba8102c8b17f6ccc03f2,false,50.14,97.18,50.14,69.91,138;0;0;0,words,25,-1,0,33.03,0,0,false,false,english,,normal,false,false,false,,1780464257000
6a1ebd0671e1d2cb60cd748e,false,55.41,97.18,55.41,72.89,137;0;0;0,words,25,-1,0,29.67,0,0,false,false,english,,normal,false,false,false,,1780399366000
6a1ebcc671e1d2cb60cd7202,false,51.53,97.66,51.53,64.32,125;0;0;0,words,25,-1,0,29.11,0,0,false,false,english,,normal,false,false,false,,1780399302000
6a1ebba071e1d2cb60cd66af,false,51.96,97.14,51.96,70.82,136;0;0;0,words,25,-1,0,31.41,0,0,false,false,english,,normal,false,false,false,,1780399008000
6a1ebb7e71e1d2cb60cd6568,false,54.62,99.26,54.62,73.82,134;0;0;0,words,25,-1,0,29.44,0,0,false,false,english,,normal,false,false,false,,1780398974000
6a1ebaaf71e1d2cb60cd5d9b,false,46.21,93.38,46.21,69.08,127;0;0;0,words,25,-1,0,32.98,0,0,false,false,english,,normal,false,false,false,,1780398767000
6a1eaa0b71e1d2cb60ccbcb7,false,49.06,92.25,49.06,67.39,130;0;0;0,words,25,-1,0,31.8,0,0,false,false,english,,normal,false,false,false,,1780394507000
6a1d7c1672016ea84dd99e49,false,49.33,93.84,49.33,65.5,136;0;0;0,words,25,-1,0,33.08,0,0,false,false,english,,normal,false,false,false,,1780317206000
6a1d7be372016ea84dd99bd7,false,52.12,96.95,52.12,67.68,127;0;0;0,words,25,-1,0,29.24,0,0,false,false,english,,normal,false,false,false,,1780317155000
6a1d7bc372016ea84dd99a73,false,49.1,94.07,49.1,61.76,127;0;0;0,words,25,-1,0,31.04,0,0,false,false,english,,normal,false,false,false,,1780317123000
6a1d7ba172016ea84dd99913,false,57.92,97.71,57.92,69.6,128;0;0;0,words,25,-1,0,26.52,0,0,false,false,english,,normal,false,false,false,,1780317089000
6a1d7b8472016ea84dd997bf,false,52.99,95.83,52.99,64.25,136;0;0;0,words,25,-1,0,30.8,0,0,false,false,english,,normal,false,false,false,,1780317060000
6a1d71eb72016ea84dd92f28,false,57.08,95.17,57.08,74.92,138;0;0;0,words,25,-1,0,29.01,0,0,false,false,english,,normal,false,false,false,,1780314603000
6a1d529772016ea84dd7ff4a,false,50.43,96.38,50.43,69.91,133;0;0;0,words,25,-1,0,31.65,0,0,false,false,english,,normal,false,false,false,,1780306583000
6a1d525572016ea84dd7fca2,false,52.21,96.38,52.21,68.19,132;0;0;0,words,25,-1,0,30.34,0,0,false,false,english,,normal,false,false,false,,1780306517000
6a1d523072016ea84dd7fb4e,false,59.11,100,59.11,78.24,130;0;0;0,words,25,-1,0,26.39,0,0,false,false,english,,normal,false,false,false,,1780306480000
6a1d521372016ea84dd7fa2c,false,45.77,91.43,45.77,60.84,128;0;0;0,words,25,-1,0,33.56,0,0,false,false,english,,normal,false,false,false,,1780306451000
6a1d500f72016ea84dd7e6fb,false,56.99,97.3,56.99,77.66,144;0;0;0,words,25,-1,0,30.32,0,0,false,false,english,,normal,false,false,false,,1780305935000
6a1d483472016ea84dd79bb3,false,49.36,92.65,49.36,61.66,126;0;0;0,words,25,-1,0,30.63,0,0,false,false,english,,normal,false,false,false,,1780303924000
6a1d481472016ea84dd79a72,false,50.83,95.52,50.83,68.62,128;0;0;0,words,25,-1,0,30.22,0,0,false,false,english,,normal,false,false,false,,1780303892000
6a1d141172016ea84dd5d9f0,false,56.89,100,56.89,75.92,127;0;0;0,words,25,-1,0,26.79,0,0,false,false,english,,normal,false,false,false,,1780290577000
6a1d13f572016ea84dd5d921,false,44.76,96.32,44.76,63.35,131;0;0;0,words,25,-1,0,35.12,0,0,false,false,english,,normal,false,false,false,,1780290549000
6a1c6fb272016ea84dd1e1dd,false,52.6,96.75,52.6,57.79,119;0;0;0,words,25,-1,0,27.15,0,0,false,false,english,,normal,false,false,false,,1780248498000
6a1c6f6a72016ea84dd1df6b,false,42.45,91.33,42.45,58.05,137;0;0;0,words,25,-1,0,38.73,0,0,false,false,english,,normal,false,false,false,,1780248426000
6a1c6f1472016ea84dd1dc99,false,48.37,96.48,48.37,68.9,136;0;0;0,words,25,-1,0,33.74,0,0,false,false,english,,normal,false,false,false,,1780248340000
6a1c6a5372016ea84dd1b407,false,56.69,100,56.69,70.16,132;0;0;0,words,25,-1,0,27.94,0,0,false,false,english,,normal,false,false,false,,1780247123000
6a1c59cf72016ea84dd1280c,false,51.41,92.25,51.41,67.32,131;0;0;0,words,25,-1,0,30.58,0,0,false,false,english,,normal,false,false,false,,1780242895000
6a1c59a672016ea84dd126b4,false,40.76,86.39,40.76,58.81,127;0;0;0,words,25,-1,0,37.39,1,0,false,false,english,,normal,false,false,false,,1780242854000
6a1c594c72016ea84dd12381,false,46.92,91.49,46.92,57.59,129;0;0;0,words,25,-1,0,32.99,0,0,false,false,english,,normal,false,false,false,,1780242764000
6a1c321f72016ea84dcfd6a0,false,52.17,96.21,52.17,67.03,126;0;0;0,words,25,-1,0,28.98,0,0,false,false,english,,normal,false,false,false,,1780232735000
6a1c31d872016ea84dcfd485,false,42.57,91.37,42.57,60.27,125;0;0;0,words,25,-1,0,35.24,0,0,false,false,english,,normal,false,false,false,,1780232664000
6a1c317e72016ea84dcfd177,false,51.49,94.81,51.49,66.44,128;0;0;0,words,25,-1,0,29.83,0,0,false,false,english,,normal,false,false,false,,1780232574000
6a1c30be72016ea84dcfcb5f,false,54.38,96.69,54.38,69.92,116;0;0;0,words,25,-1,0,25.6,0,0,false,false,english,,normal,false,false,false,,1780232382000
6a1c308172016ea84dcfc9b3,false,42.1,87.76,44.12,62.43,125;2;1;0,words,25,-1,0,35.63,0,0,false,false,english,,normal,false,false,false,,1780232321000
6a1c304c72016ea84dcfc80c,false,51.7,95.35,51.7,72.88,123;0;0;0,words,25,-1,0,28.55,0,0,false,false,english,,normal,false,false,false,,1780232268000
6a1c302472016ea84dcfc6d0,false,55.99,97.73,55.99,72.18,129;0;0;0,words,25,-1,0,27.65,0,0,false,false,english,,normal,false,false,false,,1780232228000
6a1c2eda72016ea84dcfbc4d,false,49.79,96.97,49.79,67.49,128;0;0;0,words,25,-1,0,30.85,0,0,false,false,english,,normal,false,false,false,,1780231898000
6a1c2e7e72016ea84dcfb98e,false,49.12,96.03,50.78,72.91,118;1;0;1,words,25,-1,0,28.83,0,0,false,false,english,,normal,false,false,false,,1780231806000
6a1c2e3472016ea84dcfb721,false,55.8,98.61,55.8,75.53,142;0;0;0,words,25,-1,0,30.54,0,0,false,false,english,,normal,false,false,false,,1780231732000
6a1c2de272016ea84dcfb4a0,false,46.56,94.81,46.56,67.96,128;0;0;0,words,25,-1,0,32.99,0,0,false,false,english,,normal,false,false,false,,1780231650000
6a1c2dac72016ea84dcfb335,false,40.46,89.51,40.46,55.75,123;0;0;0,words,25,-1,0,36.48,0,0,false,false,english,,normal,false,false,false,,1780231596000
6a1c2d6572016ea84dcfb111,false,54.53,99.21,54.53,78.89,125;0;0;0,words,25,-1,0,27.51,0,0,false,false,english,,normal,false,false,false,,1780231525000
6a1c2d3772016ea84dcfafaa,false,50.94,96.98,50.94,71.49,255;0;0;0,words,50,-1,0,60.07,0,0,false,false,english,,normal,false,false,false,,1780231479000
6a1c2a6e72016ea84dcf99dd,false,47.58,93.33,47.58,63.86,55;0;0;0,words,10,-1,0,13.87,0,0,false,false,english,,normal,false,false,false,,1780230766000
6a1c2a5e72016ea84dcf996f,false,45.96,94.83,45.96,71.65,55;0;0;0,words,10,-1,0,14.36,0,0,false,false,english,,normal,false,false,false,,1780230750000
6a1c2a4e72016ea84dcf98f6,false,45.59,90.32,45.59,73.22,56;0;0;0,words,10,-1,0,14.74,0,0,false,false,english,,normal,false,false,false,,1780230734000
6a1a61da1281484724c48d41,false,36.62,87.27,36.62,45.48,48;0;0;0,words,10,-1,0,15.73,0,0,false,false,english,,normal,false,false,false,,1780113882000
6a172568655b2abc62c591f4,false,51.77,96.15,51.77,56.54,50;0;0;0,words,10,-1,0,11.59,0,0,false,false,english,,normal,false,false,false,,1779901800000
6a17255b655b2abc62c59161,false,48.6,93.62,48.6,76.7,44;0;0;0,words,10,-1,0,10.86,0,0,false,false,english,,normal,false,false,false,,1779901787000
6a17254f655b2abc62c590d4,false,47.79,88.52,47.79,58.78,53;0;0;0,words,10,-1,0,13.31,0,0,false,false,english,,normal,false,false,false,,1779901775000
6a172540655b2abc62c5902f,false,58.56,98,58.56,75.18,48;0;0;0,words,10,-1,0,9.84,0,0,false,false,english,,normal,false,false,false,,1779901760000
6a172535655b2abc62c58f9c,false,51.51,95.83,51.51,72.52,46;0;0;0,words,10,-1,0,10.72,0,0,false,false,english,,normal,false,false,false,,1779901749000
6a172528655b2abc62c58ef6,false,64.44,100,64.44,80.44,56;0;0;0,words,10,-1,0,10.43,0,0,false,false,english,,normal,false,false,false,,1779901736000
6a171d8b655b2abc62c53797,false,54.18,99.21,54.18,67.41,126;0;0;0,words,25,-1,0,27.91,0,0,false,false,english,,normal,false,false,false,,1779899787000
6a171d3d655b2abc62c533c7,false,50.66,98.39,50.66,66.26,122;0;0;0,words,25,-1,0,28.9,1,0,false,false,english,,normal,false,false,false,,1779899709000
6a171d18655b2abc62c531e4,false,49.08,97.83,49.08,68.09,134;0;0;0,words,25,-1,0,32.76,0,0,false,false,english,,normal,false,false,false,,1779899672000
6a171cf4655b2abc62c53022,false,37.56,88.13,37.56,52.59,141;0;0;0,words,25,-1,0,45.04,0,0,false,false,english,,normal,false,false,false,,1779899636000
6a159a56655b2abc62b79171,false,56.4,97.86,56.4,72.71,137;0;0;0,words,25,-1,0,29.15,0,0,false,false,english,,normal,false,false,false,,1779800662000
6a1599e1655b2abc62b78cc5,false,49.85,98.39,49.85,66.52,121;0;0;0,words,25,-1,0,29.13,0,0,false,false,english,,normal,false,false,false,,1779800545000
6a15995a655b2abc62b78736,false,50.42,95.77,50.42,66.87,134;0;0;0,words,25,-1,0,31.89,0,0,false,false,english,,normal,false,false,false,,1779800410000
6a158604655b2abc62b6bf0b,false,50.18,95.26,50.18,69.24,521;0;0;0,words,100,-1,0,124.58,0,0,false,false,english,,normal,false,false,false,,1779795460000
6a157faa655b2abc62b67e8f,false,51.41,97.58,51.41,69.77,525;0;0;0,words,100,-1,0,122.54,1,0,false,false,english,,normal,false,false,false,,1779793834000
6a157eb2655b2abc62b6755f,false,49.33,97.73,49.33,67.16,513;0;0;0,words,100,-1,0,124.78,1,0,false,false,english,,normal,false,false,false,,1779793586000
6a157457655b2abc62b614d0,false,50.64,95.84,50.64,68.78,530;0;0;0,words,100,-1,0,125.6,1,0,false,false,english,,normal,false,false,false,,1779790935000
6a1573d7655b2abc62b60fcf,false,45.76,95.09,45.76,66.17,499;0;0;0,words,100,-1,0,130.85,0,0,false,false,english,,normal,false,false,false,,1779790807000
6a1571bc655b2abc62b5fb74,false,48.55,95.19,48.55,65.78,509;0;0;0,words,100,-1,0,125.8,0,0,false,false,english,,normal,false,false,false,,1779790268000
6a157133655b2abc62b5f629,false,53.86,98.22,53.86,73.5,275;0;0;0,words,50,-1,0,61.27,0,0,false,false,english,,normal,false,false,false,,1779790131000
6a156f2e655b2abc62b5e23a,false,33.98,87.72,33.98,36.31,50;0;0;0,words,10,-1,0,17.66,1,0,false,false,english,,normal,false,false,false,,1779789614000
6a156f1a655b2abc62b5e149,false,59.71,96.43,59.71,61.22,52;0;0;0,words,10,-1,0,10.45,0,0,false,false,english,,normal,false,false,false,,1779789594000
6a156f0e655b2abc62b5e0ca,false,58.25,100,58.25,71.98,53;0;0;0,words,10,-1,0,10.92,0,0,false,false,english,,normal,false,false,false,,1779789582000
6a156ebe655b2abc62b5dde3,false,40.54,93.88,40.54,61.97,46;0;0;0,words,10,-1,0,13.62,0,0,false,false,english,,normal,false,false,false,,1779789502000
6a156ea9655b2abc62b5dd0f,false,60.58,98.11,60.58,69.58,52;0;0;0,words,10,-1,0,10.3,0,0,false,false,english,,normal,false,false,false,,1779789481000
6a156e9a655b2abc62b5dc82,false,56.19,98,56.19,63.24,48;0;0;0,words,10,-1,0,10.25,0,0,false,false,english,,normal,false,false,false,,1779789466000
6a156e8e655b2abc62b5dc0a,false,39.63,90.74,43.94,49.76,46;1;0;0,words,10,-1,0,13.93,1,0,false,false,english,,normal,false,false,false,,1779789454000
6a156e7e655b2abc62b5db54,false,57.13,93.88,57.13,71.63,46;0;0;0,words,10,-1,0,9.66,0,0,false,false,english,,normal,false,false,false,,1779789438000
6a153a1c655b2abc62b3f5c8,false,62.58,98,62.58,71.72,49;0;0;0,words,10,-1,0,9.4,0,0,false,false,english,,normal,false,false,false,,1779776028000
6a153a10655b2abc62b3f556,false,55.78,98.18,55.78,62.12,54;0;0;0,words,10,-1,0,11.62,0,0,false,false,english,,normal,false,false,false,,1779776016000
6a1539f9655b2abc62b3f480,false,48.57,96.12,48.57,57.7,122;0;0;0,words,25,-1,0,30.14,0,0,false,false,english,,normal,false,false,false,,1779775993000
6a144560655b2abc62ac7bf3,false,51.25,96.36,51.25,58.41,53;0;0;0,words,10,-1,0,12.41,0,0,false,false,english,,normal,false,false,false,,1779713376000
6a144552655b2abc62ac7b5e,false,53.88,96,53.88,68.03,48;0;0;0,words,10,-1,0,10.69,0,0,false,false,english,,normal,false,false,false,,1779713362000
6a144540655b2abc62ac7aab,false,47.84,96,47.84,56.96,48;0;0;0,words,10,-1,0,12.04,0,0,false,false,english,,normal,false,false,false,,1779713344000
6a144532655b2abc62ac7a34,false,67.78,100,67.78,85.26,53;0;0;0,words,10,-1,0,9.38,0,0,false,false,english,,normal,false,false,false,,1779713330000
6a144528655b2abc62ac79d3,false,65.53,100,65.53,86.08,54;0;0;0,words,10,-1,0,9.89,0,0,false,false,english,,normal,false,false,false,,1779713320000
6a1444fb655b2abc62ac77f3,false,56.19,95,56.19,65.01,56;0;0;0,words,10,-1,0,11.96,0,0,false,false,english,,normal,false,false,false,,1779713275000
6a144494655b2abc62ac73f7,false,57.75,100,57.75,66.37,51;0;0;0,words,10,-1,0,10.6,0,0,false,false,english,,normal,false,false,false,,1779713172000
6a144470655b2abc62ac729a,false,63.5,100,63.5,80.43,45;0;0;0,words,10,-1,0,8.5,0,0,false,false,english,,normal,false,false,false,,1779713136000
6a144435655b2abc62ac702c,false,62.47,100,62.47,78.47,55;0;0;0,words,10,-1,0,10.57,0,0,false,false,english,,normal,false,false,false,,1779713077000
6a144423655b2abc62ac6f6d,false,44.31,84.62,44.31,63.52,54;0;0;0,words,10,-1,0,14.62,0,0,false,false,english,,normal,false,false,false,,1779713059000
6a1443ec655b2abc62ac6d3b,false,51.13,95.48,51.91,68.12,521;2;0;0,words,100,-1,0,122.29,0,0,false,false,english,,normal,false,false,false,,1779713004000
6a144350655b2abc62ac6763,false,53.83,96.32,53.83,71.68,131;0;0;0,words,25,-1,0,29.21,0,0,false,false,english,,normal,false,false,false,,1779712848000
6a1442f7655b2abc62ac6426,false,51.25,93.66,51.25,58.65,133;0;0;0,words,25,-1,0,31.14,0,0,false,false,english,,normal,false,false,false,,1779712759000
6a1442c4655b2abc62ac6279,false,59.19,99.27,59.19,77.96,136;0;0;0,words,25,-1,0,27.57,0,0,false,false,english,,normal,false,false,false,,1779712708000
6a144284655b2abc62ac601a,false,58.16,99.26,58.16,74.81,135;0;0;0,words,25,-1,0,27.85,0,0,false,false,english,,normal,false,false,false,,1779712644000
6a14425c655b2abc62ac5ea0,false,52.69,96.24,52.69,71.93,127;0;0;0,words,25,-1,0,28.93,0,0,false,false,english,,normal,false,false,false,,1779712604000
6a144200655b2abc62ac5b4e,false,61.57,100,61.57,84.83,133;0;0;0,words,25,-1,0,25.92,0,0,false,false,english,,normal,false,false,false,,1779712512000
6a1441dc655b2abc62ac59e9,false,56.54,97.69,56.54,74.54,126;0;0;0,words,25,-1,0,26.74,0,0,false,false,english,,normal,false,false,false,,1779712476000
6a1441a6655b2abc62ac57ed,false,48.05,95.31,48.05,66.46,122;0;0;0,words,25,-1,0,30.47,0,0,false,false,english,,normal,false,false,false,,1779712422000
6a144180655b2abc62ac5677,false,24.06,93.87,24.06,8.32,152;0;0;0,words,25,-1,0,75.83,30,0,false,false,english,,normal,false,false,false,,1779712384000
6a14411c655b2abc62ac52fe,false,51.07,93.92,51.07,66.54,139;0;0;0,words,25,-1,0,32.66,0,0,false,false,english,,normal,false,false,false,,1779712284000
6a1440e6655b2abc62ac511d,false,48.74,96.92,50.34,68.29,122;0;0;1,words,25,-1,0,30.04,0,0,false,false,english,,normal,false,false,false,,1779712230000
6a14403d655b2abc62ac4a89,false,49.08,88.96,52.35,61.69,135;5;1;0,words,25,-1,0,33.01,0,0,false,false,english,,normal,false,false,false,,1779712061000
6a14400d655b2abc62ac48f4,false,53.6,97.62,53.6,75.36,123;0;0;0,words,25,-1,0,27.54,0,0,false,false,english,,normal,false,false,false,,1779712013000
6a143910655b2abc62ac07df,false,54.25,99.22,54.25,66.08,127;0;0;0,words,25,-1,0,28.09,0,0,false,false,english,,normal,false,false,false,,1779710224000
6a1438d9655b2abc62ac0593,false,49.85,97.16,49.85,61.64,137;0;0;0,words,25,-1,0,32.98,0,0,false,false,english,,normal,false,false,false,,1779710169000
6a143857655b2abc62ac002a,false,52.47,99.24,52.47,75.33,131;0;0;0,words,25,-1,0,29.96,0,0,false,false,english,,normal,false,false,false,,1779710039000
6a143810655b2abc62abfd64,false,46.51,96.21,46.51,67.92,127;0;0;0,words,25,-1,0,32.77,0,0,false,false,english,,normal,false,false,false,,1779709968000
6a14361d655b2abc62abeaa7,false,63.44,100,63.44,78.29,129;0;0;0,words,25,-1,0,24.4,0,0,false,false,english,,normal,false,false,false,,1779709469000
6a143600655b2abc62abe9bd,false,47.96,95.28,49.56,70.69,120;2;0;0,words,25,-1,0,30.03,0,0,false,false,english,,normal,false,false,false,,1779709440000
6a1435cd655b2abc62abe7dc,false,56.28,100,56.28,70.14,129;0;0;0,words,25,-1,0,27.51,1,0,false,false,english,,normal,false,false,false,,1779709389000
6a14359e655b2abc62abe609,false,51.56,99.22,51.56,71.2,128;0;0;0,words,25,-1,0,29.79,0,0,false,false,english,,normal,false,false,false,,1779709342000
6a143550655b2abc62abe35d,false,48.52,97.66,48.52,69.49,125;0;0;0,words,25,-1,0,30.91,0,0,false,false,english,,normal,false,false,false,,1779709264000
6a14352a655b2abc62abe200,false,47.88,96.6,47.88,65.68,140;0;0;0,words,25,-1,0,35.09,0,0,false,false,english,,normal,false,false,false,,1779709226000
6a1434d2655b2abc62abdee7,false,47.17,96.06,47.17,64.11,122;0;0;0,words,25,-1,0,31.04,0,0,false,false,english,,normal,false,false,false,,1779709138000
6a1434a4655b2abc62abdd1f,false,44.79,97.28,44.79,63.78,250;0;0;0,words,50,-1,0,66.97,1,0,false,false,english,,normal,false,false,false,,1779709092000
6a143202655b2abc62abc4b0,false,41.52,90.52,41.52,62.04,276;0;0;0,words,50,-1,0,79.77,1,0,false,false,english,,normal,false,false,false,,1779708418000
6a1431aa655b2abc62abc14f,false,46.17,96.14,46.17,65.88,249;0;0;0,words,50,-1,0,64.71,0,0,false,false,english,,normal,false,false,false,,1779708330000
6a143131655b2abc62abbcd2,false,53.08,97.29,53.08,71.79,250;0;0;0,words,50,-1,0,56.52,0,0,false,false,english,,normal,false,false,false,,1779708209000
6a1430c2655b2abc62abb8b0,false,47.67,96.5,47.67,63.13,247;0;0;0,words,50,-1,0,62.18,0,0,false,false,english,,normal,false,false,false,,1779708098000
6a143055655b2abc62abb4df,false,39.46,92.2,39.46,57.41,271;0;0;0,words,50,-1,0,82.42,1,0,false,false,english,,normal,false,false,false,,1779707989000
6a142ff3655b2abc62abb129,false,48.99,95.14,48.99,61.05,137;0;0;0,words,25,-1,0,33.56,1,0,false,false,english,,normal,false,false,false,,1779707891000
6a142fd0655b2abc62abafff,false,54.46,99.35,54.46,70.91,153;0;0;0,words,25,-1,0,33.71,0,0,false,false,english,,normal,false,false,false,,1779707856000
6a142e00655b2abc62ab9f3e,false,69.25,100,69.25,81.85,55;0;0;0,words,10,-1,0,9.53,0,0,false,false,english,,normal,false,false,false,,1779707392000
6a142df0655b2abc62ab9eb7,false,57.91,100,57.91,73.74,53;0;0;0,words,10,-1,0,10.98,0,0,false,false,english,,normal,false,false,false,,1779707376000
6a142dde655b2abc62ab9e24,false,38.55,80.88,38.55,43.81,54;0;0;0,words,10,-1,0,16.81,0,0,false,false,english,,normal,false,false,false,,1779707358000
6a142dcc655b2abc62ab9d96,false,49.46,92.98,49.46,57.31,53;0;0;0,words,10,-1,0,12.86,0,0,false,false,english,,normal,false,false,false,,1779707340000
6a142dbd655b2abc62ab9d11,false,46.87,87.23,59.54,74.74,37;2;2;0,words,10,-1,0,9.47,0,0,false,false,english,,normal,false,false,false,,1779707325000
6a142d9c655b2abc62ab9bea,false,42.7,87.3,42.7,52.17,55;0;0;0,words,10,-1,0,15.46,0,0,false,false,english,,normal,false,false,false,,1779707292000
6a142d8b655b2abc62ab9b4b,false,51.92,93.65,51.92,61.15,59;0;0;0,words,10,-1,0,13.64,0,0,false,false,english,,normal,false,false,false,,1779707275000
6a142d7c655b2abc62ab9abd,false,56.53,96.43,56.53,76.31,54;0;0;0,words,10,-1,0,11.46,0,0,false,false,english,,normal,false,false,false,,1779707260000
6a142d58655b2abc62ab997c,false,40.67,89.8,40.67,54.46,44;0;0;0,words,10,-1,0,12.98,0,0,false,false,english,,normal,false,false,false,,1779707224000
